a2871_eidx.npy,a2871_histo32.npy,a2871_labels.npy,a2871_medrgb_x.npy,a2871_medseg_gt.npy,a2871_medseg_x.npy,a2871_rgb_gt.npy,a2871_rgb_x.npy,a2871_segvec.npy,a2871_stdrgb_x.npy
a2873_eidx.npy,a2873_histo32.npy,a2873_labels.npy,a2873_medrgb_x.npy,a2873_medseg_gt.npy,a2873_medseg_x.npy,a2873_rgb_gt.npy,a2873_rgb_x.npy,a2873_segvec.npy,a2873_stdrgb_x.npy
a2874_eidx.npy,a2874_histo32.npy,a2874_labels.npy,a2874_medrgb_x.npy,a2874_medseg_gt.npy,a2874_medseg_x.npy,a2874_rgb_gt.npy,a2874_rgb_x.npy,a2874_segvec.npy,a2874_stdrgb_x.npy
a2876_eidx.npy,a2876_histo32.npy,a2876_labels.npy,a2876_medrgb_x.npy,a2876_medseg_gt.npy,a2876_medseg_x.npy,a2876_rgb_gt.npy,a2876_rgb_x.npy,a2876_segvec.npy,a2876_stdrgb_x.npy
a2877_eidx.npy,a2877_histo32.npy,a2877_labels.npy,a2877_medrgb_x.npy,a2877_medseg_gt.npy,a2877_medseg_x.npy,a2877_rgb_gt.npy,a2877_rgb_x.npy,a2877_segvec.npy,a2877_stdrgb_x.npy
a2895_eidx.npy,a2895_histo32.npy,a2895_labels.npy,a2895_medrgb_x.npy,a2895_medseg_gt.npy,a2895_medseg_x.npy,a2895_rgb_gt.npy,a2895_rgb_x.npy,a2895_segvec.npy,a2895_stdrgb_x.npy
a2898_eidx.npy,a2898_histo32.npy,a2898_labels.npy,a2898_medrgb_x.npy,a2898_medseg_gt.npy,a2898_medseg_x.npy,a2898_rgb_gt.npy,a2898_rgb_x.npy,a2898_segvec.npy,a2898_stdrgb_x.npy
a2902_eidx.npy,a2902_histo32.npy,a2902_labels.npy,a2902_medrgb_x.npy,a2902_medseg_gt.npy,a2902_medseg_x.npy,a2902_rgb_gt.npy,a2902_rgb_x.npy,a2902_segvec.npy,a2902_stdrgb_x.npy
a2911_eidx.npy,a2911_histo32.npy,a2911_labels.npy,a2911_medrgb_x.npy,a2911_medseg_gt.npy,a2911_medseg_x.npy,a2911_rgb_gt.npy,a2911_rgb_x.npy,a2911_segvec.npy,a2911_stdrgb_x.npy
a2915_eidx.npy,a2915_histo32.npy,a2915_labels.npy,a2915_medrgb_x.npy,a2915_medseg_gt.npy,a2915_medseg_x.npy,a2915_rgb_gt.npy,a2915_rgb_x.npy,a2915_segvec.npy,a2915_stdrgb_x.npy
a2916_eidx.npy,a2916_histo32.npy,a2916_labels.npy,a2916_medrgb_x.npy,a2916_medseg_gt.npy,a2916_medseg_x.npy,a2916_rgb_gt.npy,a2916_rgb_x.npy,a2916_segvec.npy,a2916_stdrgb_x.npy
a2920_eidx.npy,a2920_histo32.npy,a2920_labels.npy,a2920_medrgb_x.npy,a2920_medseg_gt.npy,a2920_medseg_x.npy,a2920_rgb_gt.npy,a2920_rgb_x.npy,a2920_segvec.npy,a2920_stdrgb_x.npy
a2921_eidx.npy,a2921_histo32.npy,a2921_labels.npy,a2921_medrgb_x.npy,a2921_medseg_gt.npy,a2921_medseg_x.npy,a2921_rgb_gt.npy,a2921_rgb_x.npy,a2921_segvec.npy,a2921_stdrgb_x.npy
a2931_eidx.npy,a2931_histo32.npy,a2931_labels.npy,a2931_medrgb_x.npy,a2931_medseg_gt.npy,a2931_medseg_x.npy,a2931_rgb_gt.npy,a2931_rgb_x.npy,a2931_segvec.npy,a2931_stdrgb_x.npy
a2938_eidx.npy,a2938_histo32.npy,a2938_labels.npy,a2938_medrgb_x.npy,a2938_medseg_gt.npy,a2938_medseg_x.npy,a2938_rgb_gt.npy,a2938_rgb_x.npy,a2938_segvec.npy,a2938_stdrgb_x.npy
a2942_eidx.npy,a2942_histo32.npy,a2942_labels.npy,a2942_medrgb_x.npy,a2942_medseg_gt.npy,a2942_medseg_x.npy,a2942_rgb_gt.npy,a2942_rgb_x.npy,a2942_segvec.npy,a2942_stdrgb_x.npy
a2952_eidx.npy,a2952_histo32.npy,a2952_labels.npy,a2952_medrgb_x.npy,a2952_medseg_gt.npy,a2952_medseg_x.npy,a2952_rgb_gt.npy,a2952_rgb_x.npy,a2952_segvec.npy,a2952_stdrgb_x.npy
a2954_eidx.npy,a2954_histo32.npy,a2954_labels.npy,a2954_medrgb_x.npy,a2954_medseg_gt.npy,a2954_medseg_x.npy,a2954_rgb_gt.npy,a2954_rgb_x.npy,a2954_segvec.npy,a2954_stdrgb_x.npy
a2961_eidx.npy,a2961_histo32.npy,a2961_labels.npy,a2961_medrgb_x.npy,a2961_medseg_gt.npy,a2961_medseg_x.npy,a2961_rgb_gt.npy,a2961_rgb_x.npy,a2961_segvec.npy,a2961_stdrgb_x.npy
a2973_eidx.npy,a2973_histo32.npy,a2973_labels.npy,a2973_medrgb_x.npy,a2973_medseg_gt.npy,a2973_medseg_x.npy,a2973_rgb_gt.npy,a2973_rgb_x.npy,a2973_segvec.npy,a2973_stdrgb_x.npy
a2981_eidx.npy,a2981_histo32.npy,a2981_labels.npy,a2981_medrgb_x.npy,a2981_medseg_gt.npy,a2981_medseg_x.npy,a2981_rgb_gt.npy,a2981_rgb_x.npy,a2981_segvec.npy,a2981_stdrgb_x.npy
a2982_eidx.npy,a2982_histo32.npy,a2982_labels.npy,a2982_medrgb_x.npy,a2982_medseg_gt.npy,a2982_medseg_x.npy,a2982_rgb_gt.npy,a2982_rgb_x.npy,a2982_segvec.npy,a2982_stdrgb_x.npy
a2995_eidx.npy,a2995_histo32.npy,a2995_labels.npy,a2995_medrgb_x.npy,a2995_medseg_gt.npy,a2995_medseg_x.npy,a2995_rgb_gt.npy,a2995_rgb_x.npy,a2995_segvec.npy,a2995_stdrgb_x.npy
a3007_eidx.npy,a3007_histo32.npy,a3007_labels.npy,a3007_medrgb_x.npy,a3007_medseg_gt.npy,a3007_medseg_x.npy,a3007_rgb_gt.npy,a3007_rgb_x.npy,a3007_segvec.npy,a3007_stdrgb_x.npy
a3008_eidx.npy,a3008_histo32.npy,a3008_labels.npy,a3008_medrgb_x.npy,a3008_medseg_gt.npy,a3008_medseg_x.npy,a3008_rgb_gt.npy,a3008_rgb_x.npy,a3008_segvec.npy,a3008_stdrgb_x.npy
a3016_eidx.npy,a3016_histo32.npy,a3016_labels.npy,a3016_medrgb_x.npy,a3016_medseg_gt.npy,a3016_medseg_x.npy,a3016_rgb_gt.npy,a3016_rgb_x.npy,a3016_segvec.npy,a3016_stdrgb_x.npy
a3021_eidx.npy,a3021_histo32.npy,a3021_labels.npy,a3021_medrgb_x.npy,a3021_medseg_gt.npy,a3021_medseg_x.npy,a3021_rgb_gt.npy,a3021_rgb_x.npy,a3021_segvec.npy,a3021_stdrgb_x.npy
a3048_eidx.npy,a3048_histo32.npy,a3048_labels.npy,a3048_medrgb_x.npy,a3048_medseg_gt.npy,a3048_medseg_x.npy,a3048_rgb_gt.npy,a3048_rgb_x.npy,a3048_segvec.npy,a3048_stdrgb_x.npy
a3057_eidx.npy,a3057_histo32.npy,a3057_labels.npy,a3057_medrgb_x.npy,a3057_medseg_gt.npy,a3057_medseg_x.npy,a3057_rgb_gt.npy,a3057_rgb_x.npy,a3057_segvec.npy,a3057_stdrgb_x.npy
a3060_eidx.npy,a3060_histo32.npy,a3060_labels.npy,a3060_medrgb_x.npy,a3060_medseg_gt.npy,a3060_medseg_x.npy,a3060_rgb_gt.npy,a3060_rgb_x.npy,a3060_segvec.npy,a3060_stdrgb_x.npy
a3075_eidx.npy,a3075_histo32.npy,a3075_labels.npy,a3075_medrgb_x.npy,a3075_medseg_gt.npy,a3075_medseg_x.npy,a3075_rgb_gt.npy,a3075_rgb_x.npy,a3075_segvec.npy,a3075_stdrgb_x.npy
a3079_eidx.npy,a3079_histo32.npy,a3079_labels.npy,a3079_medrgb_x.npy,a3079_medseg_gt.npy,a3079_medseg_x.npy,a3079_rgb_gt.npy,a3079_rgb_x.npy,a3079_segvec.npy,a3079_stdrgb_x.npy
a3089_eidx.npy,a3089_histo32.npy,a3089_labels.npy,a3089_medrgb_x.npy,a3089_medseg_gt.npy,a3089_medseg_x.npy,a3089_rgb_gt.npy,a3089_rgb_x.npy,a3089_segvec.npy,a3089_stdrgb_x.npy
a3090_eidx.npy,a3090_histo32.npy,a3090_labels.npy,a3090_medrgb_x.npy,a3090_medseg_gt.npy,a3090_medseg_x.npy,a3090_rgb_gt.npy,a3090_rgb_x.npy,a3090_segvec.npy,a3090_stdrgb_x.npy
a3095_eidx.npy,a3095_histo32.npy,a3095_labels.npy,a3095_medrgb_x.npy,a3095_medseg_gt.npy,a3095_medseg_x.npy,a3095_rgb_gt.npy,a3095_rgb_x.npy,a3095_segvec.npy,a3095_stdrgb_x.npy
a3097_eidx.npy,a3097_histo32.npy,a3097_labels.npy,a3097_medrgb_x.npy,a3097_medseg_gt.npy,a3097_medseg_x.npy,a3097_rgb_gt.npy,a3097_rgb_x.npy,a3097_segvec.npy,a3097_stdrgb_x.npy
a3101_eidx.npy,a3101_histo32.npy,a3101_labels.npy,a3101_medrgb_x.npy,a3101_medseg_gt.npy,a3101_medseg_x.npy,a3101_rgb_gt.npy,a3101_rgb_x.npy,a3101_segvec.npy,a3101_stdrgb_x.npy
a3104_eidx.npy,a3104_histo32.npy,a3104_labels.npy,a3104_medrgb_x.npy,a3104_medseg_gt.npy,a3104_medseg_x.npy,a3104_rgb_gt.npy,a3104_rgb_x.npy,a3104_segvec.npy,a3104_stdrgb_x.npy
a3106_eidx.npy,a3106_histo32.npy,a3106_labels.npy,a3106_medrgb_x.npy,a3106_medseg_gt.npy,a3106_medseg_x.npy,a3106_rgb_gt.npy,a3106_rgb_x.npy,a3106_segvec.npy,a3106_stdrgb_x.npy
a3113_eidx.npy,a3113_histo32.npy,a3113_labels.npy,a3113_medrgb_x.npy,a3113_medseg_gt.npy,a3113_medseg_x.npy,a3113_rgb_gt.npy,a3113_rgb_x.npy,a3113_segvec.npy,a3113_stdrgb_x.npy
a3120_eidx.npy,a3120_histo32.npy,a3120_labels.npy,a3120_medrgb_x.npy,a3120_medseg_gt.npy,a3120_medseg_x.npy,a3120_rgb_gt.npy,a3120_rgb_x.npy,a3120_segvec.npy,a3120_stdrgb_x.npy
a3124_eidx.npy,a3124_histo32.npy,a3124_labels.npy,a3124_medrgb_x.npy,a3124_medseg_gt.npy,a3124_medseg_x.npy,a3124_rgb_gt.npy,a3124_rgb_x.npy,a3124_segvec.npy,a3124_stdrgb_x.npy
a3125_eidx.npy,a3125_histo32.npy,a3125_labels.npy,a3125_medrgb_x.npy,a3125_medseg_gt.npy,a3125_medseg_x.npy,a3125_rgb_gt.npy,a3125_rgb_x.npy,a3125_segvec.npy,a3125_stdrgb_x.npy
a3128_eidx.npy,a3128_histo32.npy,a3128_labels.npy,a3128_medrgb_x.npy,a3128_medseg_gt.npy,a3128_medseg_x.npy,a3128_rgb_gt.npy,a3128_rgb_x.npy,a3128_segvec.npy,a3128_stdrgb_x.npy
a3130_eidx.npy,a3130_histo32.npy,a3130_labels.npy,a3130_medrgb_x.npy,a3130_medseg_gt.npy,a3130_medseg_x.npy,a3130_rgb_gt.npy,a3130_rgb_x.npy,a3130_segvec.npy,a3130_stdrgb_x.npy
a3131_eidx.npy,a3131_histo32.npy,a3131_labels.npy,a3131_medrgb_x.npy,a3131_medseg_gt.npy,a3131_medseg_x.npy,a3131_rgb_gt.npy,a3131_rgb_x.npy,a3131_segvec.npy,a3131_stdrgb_x.npy
a3139_eidx.npy,a3139_histo32.npy,a3139_labels.npy,a3139_medrgb_x.npy,a3139_medseg_gt.npy,a3139_medseg_x.npy,a3139_rgb_gt.npy,a3139_rgb_x.npy,a3139_segvec.npy,a3139_stdrgb_x.npy
a3141_eidx.npy,a3141_histo32.npy,a3141_labels.npy,a3141_medrgb_x.npy,a3141_medseg_gt.npy,a3141_medseg_x.npy,a3141_rgb_gt.npy,a3141_rgb_x.npy,a3141_segvec.npy,a3141_stdrgb_x.npy
a3144_eidx.npy,a3144_histo32.npy,a3144_labels.npy,a3144_medrgb_x.npy,a3144_medseg_gt.npy,a3144_medseg_x.npy,a3144_rgb_gt.npy,a3144_rgb_x.npy,a3144_segvec.npy,a3144_stdrgb_x.npy
a3151_eidx.npy,a3151_histo32.npy,a3151_labels.npy,a3151_medrgb_x.npy,a3151_medseg_gt.npy,a3151_medseg_x.npy,a3151_rgb_gt.npy,a3151_rgb_x.npy,a3151_segvec.npy,a3151_stdrgb_x.npy
a3152_eidx.npy,a3152_histo32.npy,a3152_labels.npy,a3152_medrgb_x.npy,a3152_medseg_gt.npy,a3152_medseg_x.npy,a3152_rgb_gt.npy,a3152_rgb_x.npy,a3152_segvec.npy,a3152_stdrgb_x.npy
a3162_eidx.npy,a3162_histo32.npy,a3162_labels.npy,a3162_medrgb_x.npy,a3162_medseg_gt.npy,a3162_medseg_x.npy,a3162_rgb_gt.npy,a3162_rgb_x.npy,a3162_segvec.npy,a3162_stdrgb_x.npy
a3165_eidx.npy,a3165_histo32.npy,a3165_labels.npy,a3165_medrgb_x.npy,a3165_medseg_gt.npy,a3165_medseg_x.npy,a3165_rgb_gt.npy,a3165_rgb_x.npy,a3165_segvec.npy,a3165_stdrgb_x.npy
a3170_eidx.npy,a3170_histo32.npy,a3170_labels.npy,a3170_medrgb_x.npy,a3170_medseg_gt.npy,a3170_medseg_x.npy,a3170_rgb_gt.npy,a3170_rgb_x.npy,a3170_segvec.npy,a3170_stdrgb_x.npy
a3172_eidx.npy,a3172_histo32.npy,a3172_labels.npy,a3172_medrgb_x.npy,a3172_medseg_gt.npy,a3172_medseg_x.npy,a3172_rgb_gt.npy,a3172_rgb_x.npy,a3172_segvec.npy,a3172_stdrgb_x.npy
a3173_eidx.npy,a3173_histo32.npy,a3173_labels.npy,a3173_medrgb_x.npy,a3173_medseg_gt.npy,a3173_medseg_x.npy,a3173_rgb_gt.npy,a3173_rgb_x.npy,a3173_segvec.npy,a3173_stdrgb_x.npy
a3197_eidx.npy,a3197_histo32.npy,a3197_labels.npy,a3197_medrgb_x.npy,a3197_medseg_gt.npy,a3197_medseg_x.npy,a3197_rgb_gt.npy,a3197_rgb_x.npy,a3197_segvec.npy,a3197_stdrgb_x.npy
a3201_eidx.npy,a3201_histo32.npy,a3201_labels.npy,a3201_medrgb_x.npy,a3201_medseg_gt.npy,a3201_medseg_x.npy,a3201_rgb_gt.npy,a3201_rgb_x.npy,a3201_segvec.npy,a3201_stdrgb_x.npy
a3215_eidx.npy,a3215_histo32.npy,a3215_labels.npy,a3215_medrgb_x.npy,a3215_medseg_gt.npy,a3215_medseg_x.npy,a3215_rgb_gt.npy,a3215_rgb_x.npy,a3215_segvec.npy,a3215_stdrgb_x.npy
a3226_eidx.npy,a3226_histo32.npy,a3226_labels.npy,a3226_medrgb_x.npy,a3226_medseg_gt.npy,a3226_medseg_x.npy,a3226_rgb_gt.npy,a3226_rgb_x.npy,a3226_segvec.npy,a3226_stdrgb_x.npy
a3237_eidx.npy,a3237_histo32.npy,a3237_labels.npy,a3237_medrgb_x.npy,a3237_medseg_gt.npy,a3237_medseg_x.npy,a3237_rgb_gt.npy,a3237_rgb_x.npy,a3237_segvec.npy,a3237_stdrgb_x.npy
a3249_eidx.npy,a3249_histo32.npy,a3249_labels.npy,a3249_medrgb_x.npy,a3249_medseg_gt.npy,a3249_medseg_x.npy,a3249_rgb_gt.npy,a3249_rgb_x.npy,a3249_segvec.npy,a3249_stdrgb_x.npy
a3250_eidx.npy,a3250_histo32.npy,a3250_labels.npy,a3250_medrgb_x.npy,a3250_medseg_gt.npy,a3250_medseg_x.npy,a3250_rgb_gt.npy,a3250_rgb_x.npy,a3250_segvec.npy,a3250_stdrgb_x.npy
a3254_eidx.npy,a3254_histo32.npy,a3254_labels.npy,a3254_medrgb_x.npy,a3254_medseg_gt.npy,a3254_medseg_x.npy,a3254_rgb_gt.npy,a3254_rgb_x.npy,a3254_segvec.npy,a3254_stdrgb_x.npy
a3255_eidx.npy,a3255_histo32.npy,a3255_labels.npy,a3255_medrgb_x.npy,a3255_medseg_gt.npy,a3255_medseg_x.npy,a3255_rgb_gt.npy,a3255_rgb_x.npy,a3255_segvec.npy,a3255_stdrgb_x.npy
a3265_eidx.npy,a3265_histo32.npy,a3265_labels.npy,a3265_medrgb_x.npy,a3265_medseg_gt.npy,a3265_medseg_x.npy,a3265_rgb_gt.npy,a3265_rgb_x.npy,a3265_segvec.npy,a3265_stdrgb_x.npy
a3267_eidx.npy,a3267_histo32.npy,a3267_labels.npy,a3267_medrgb_x.npy,a3267_medseg_gt.npy,a3267_medseg_x.npy,a3267_rgb_gt.npy,a3267_rgb_x.npy,a3267_segvec.npy,a3267_stdrgb_x.npy
a3270_eidx.npy,a3270_histo32.npy,a3270_labels.npy,a3270_medrgb_x.npy,a3270_medseg_gt.npy,a3270_medseg_x.npy,a3270_rgb_gt.npy,a3270_rgb_x.npy,a3270_segvec.npy,a3270_stdrgb_x.npy
a3272_eidx.npy,a3272_histo32.npy,a3272_labels.npy,a3272_medrgb_x.npy,a3272_medseg_gt.npy,a3272_medseg_x.npy,a3272_rgb_gt.npy,a3272_rgb_x.npy,a3272_segvec.npy,a3272_stdrgb_x.npy
a3288_eidx.npy,a3288_histo32.npy,a3288_labels.npy,a3288_medrgb_x.npy,a3288_medseg_gt.npy,a3288_medseg_x.npy,a3288_rgb_gt.npy,a3288_rgb_x.npy,a3288_segvec.npy,a3288_stdrgb_x.npy
a3308_eidx.npy,a3308_histo32.npy,a3308_labels.npy,a3308_medrgb_x.npy,a3308_medseg_gt.npy,a3308_medseg_x.npy,a3308_rgb_gt.npy,a3308_rgb_x.npy,a3308_segvec.npy,a3308_stdrgb_x.npy
a3312_eidx.npy,a3312_histo32.npy,a3312_labels.npy,a3312_medrgb_x.npy,a3312_medseg_gt.npy,a3312_medseg_x.npy,a3312_rgb_gt.npy,a3312_rgb_x.npy,a3312_segvec.npy,a3312_stdrgb_x.npy
a3317_eidx.npy,a3317_histo32.npy,a3317_labels.npy,a3317_medrgb_x.npy,a3317_medseg_gt.npy,a3317_medseg_x.npy,a3317_rgb_gt.npy,a3317_rgb_x.npy,a3317_segvec.npy,a3317_stdrgb_x.npy
a3319_eidx.npy,a3319_histo32.npy,a3319_labels.npy,a3319_medrgb_x.npy,a3319_medseg_gt.npy,a3319_medseg_x.npy,a3319_rgb_gt.npy,a3319_rgb_x.npy,a3319_segvec.npy,a3319_stdrgb_x.npy
a3325_eidx.npy,a3325_histo32.npy,a3325_labels.npy,a3325_medrgb_x.npy,a3325_medseg_gt.npy,a3325_medseg_x.npy,a3325_rgb_gt.npy,a3325_rgb_x.npy,a3325_segvec.npy,a3325_stdrgb_x.npy
a3336_eidx.npy,a3336_histo32.npy,a3336_labels.npy,a3336_medrgb_x.npy,a3336_medseg_gt.npy,a3336_medseg_x.npy,a3336_rgb_gt.npy,a3336_rgb_x.npy,a3336_segvec.npy,a3336_stdrgb_x.npy
a3337_eidx.npy,a3337_histo32.npy,a3337_labels.npy,a3337_medrgb_x.npy,a3337_medseg_gt.npy,a3337_medseg_x.npy,a3337_rgb_gt.npy,a3337_rgb_x.npy,a3337_segvec.npy,a3337_stdrgb_x.npy
a3339_eidx.npy,a3339_histo32.npy,a3339_labels.npy,a3339_medrgb_x.npy,a3339_medseg_gt.npy,a3339_medseg_x.npy,a3339_rgb_gt.npy,a3339_rgb_x.npy,a3339_segvec.npy,a3339_stdrgb_x.npy
a3340_eidx.npy,a3340_histo32.npy,a3340_labels.npy,a3340_medrgb_x.npy,a3340_medseg_gt.npy,a3340_medseg_x.npy,a3340_rgb_gt.npy,a3340_rgb_x.npy,a3340_segvec.npy,a3340_stdrgb_x.npy
a3341_eidx.npy,a3341_histo32.npy,a3341_labels.npy,a3341_medrgb_x.npy,a3341_medseg_gt.npy,a3341_medseg_x.npy,a3341_rgb_gt.npy,a3341_rgb_x.npy,a3341_segvec.npy,a3341_stdrgb_x.npy
a3352_eidx.npy,a3352_histo32.npy,a3352_labels.npy,a3352_medrgb_x.npy,a3352_medseg_gt.npy,a3352_medseg_x.npy,a3352_rgb_gt.npy,a3352_rgb_x.npy,a3352_segvec.npy,a3352_stdrgb_x.npy
a3362_eidx.npy,a3362_histo32.npy,a3362_labels.npy,a3362_medrgb_x.npy,a3362_medseg_gt.npy,a3362_medseg_x.npy,a3362_rgb_gt.npy,a3362_rgb_x.npy,a3362_segvec.npy,a3362_stdrgb_x.npy
a3371_eidx.npy,a3371_histo32.npy,a3371_labels.npy,a3371_medrgb_x.npy,a3371_medseg_gt.npy,a3371_medseg_x.npy,a3371_rgb_gt.npy,a3371_rgb_x.npy,a3371_segvec.npy,a3371_stdrgb_x.npy
a3389_eidx.npy,a3389_histo32.npy,a3389_labels.npy,a3389_medrgb_x.npy,a3389_medseg_gt.npy,a3389_medseg_x.npy,a3389_rgb_gt.npy,a3389_rgb_x.npy,a3389_segvec.npy,a3389_stdrgb_x.npy
a3406_eidx.npy,a3406_histo32.npy,a3406_labels.npy,a3406_medrgb_x.npy,a3406_medseg_gt.npy,a3406_medseg_x.npy,a3406_rgb_gt.npy,a3406_rgb_x.npy,a3406_segvec.npy,a3406_stdrgb_x.npy
a3408_eidx.npy,a3408_histo32.npy,a3408_labels.npy,a3408_medrgb_x.npy,a3408_medseg_gt.npy,a3408_medseg_x.npy,a3408_rgb_gt.npy,a3408_rgb_x.npy,a3408_segvec.npy,a3408_stdrgb_x.npy
a3434_eidx.npy,a3434_histo32.npy,a3434_labels.npy,a3434_medrgb_x.npy,a3434_medseg_gt.npy,a3434_medseg_x.npy,a3434_rgb_gt.npy,a3434_rgb_x.npy,a3434_segvec.npy,a3434_stdrgb_x.npy
a3436_eidx.npy,a3436_histo32.npy,a3436_labels.npy,a3436_medrgb_x.npy,a3436_medseg_gt.npy,a3436_medseg_x.npy,a3436_rgb_gt.npy,a3436_rgb_x.npy,a3436_segvec.npy,a3436_stdrgb_x.npy
a3438_eidx.npy,a3438_histo32.npy,a3438_labels.npy,a3438_medrgb_x.npy,a3438_medseg_gt.npy,a3438_medseg_x.npy,a3438_rgb_gt.npy,a3438_rgb_x.npy,a3438_segvec.npy,a3438_stdrgb_x.npy
a3444_eidx.npy,a3444_histo32.npy,a3444_labels.npy,a3444_medrgb_x.npy,a3444_medseg_gt.npy,a3444_medseg_x.npy,a3444_rgb_gt.npy,a3444_rgb_x.npy,a3444_segvec.npy,a3444_stdrgb_x.npy
a3447_eidx.npy,a3447_histo32.npy,a3447_labels.npy,a3447_medrgb_x.npy,a3447_medseg_gt.npy,a3447_medseg_x.npy,a3447_rgb_gt.npy,a3447_rgb_x.npy,a3447_segvec.npy,a3447_stdrgb_x.npy
a3448_eidx.npy,a3448_histo32.npy,a3448_labels.npy,a3448_medrgb_x.npy,a3448_medseg_gt.npy,a3448_medseg_x.npy,a3448_rgb_gt.npy,a3448_rgb_x.npy,a3448_segvec.npy,a3448_stdrgb_x.npy
a3454_eidx.npy,a3454_histo32.npy,a3454_labels.npy,a3454_medrgb_x.npy,a3454_medseg_gt.npy,a3454_medseg_x.npy,a3454_rgb_gt.npy,a3454_rgb_x.npy,a3454_segvec.npy,a3454_stdrgb_x.npy
a3460_eidx.npy,a3460_histo32.npy,a3460_labels.npy,a3460_medrgb_x.npy,a3460_medseg_gt.npy,a3460_medseg_x.npy,a3460_rgb_gt.npy,a3460_rgb_x.npy,a3460_segvec.npy,a3460_stdrgb_x.npy
a3467_eidx.npy,a3467_histo32.npy,a3467_labels.npy,a3467_medrgb_x.npy,a3467_medseg_gt.npy,a3467_medseg_x.npy,a3467_rgb_gt.npy,a3467_rgb_x.npy,a3467_segvec.npy,a3467_stdrgb_x.npy
a3470_eidx.npy,a3470_histo32.npy,a3470_labels.npy,a3470_medrgb_x.npy,a3470_medseg_gt.npy,a3470_medseg_x.npy,a3470_rgb_gt.npy,a3470_rgb_x.npy,a3470_segvec.npy,a3470_stdrgb_x.npy
a3485_eidx.npy,a3485_histo32.npy,a3485_labels.npy,a3485_medrgb_x.npy,a3485_medseg_gt.npy,a3485_medseg_x.npy,a3485_rgb_gt.npy,a3485_rgb_x.npy,a3485_segvec.npy,a3485_stdrgb_x.npy
a3495_eidx.npy,a3495_histo32.npy,a3495_labels.npy,a3495_medrgb_x.npy,a3495_medseg_gt.npy,a3495_medseg_x.npy,a3495_rgb_gt.npy,a3495_rgb_x.npy,a3495_segvec.npy,a3495_stdrgb_x.npy
a3512_eidx.npy,a3512_histo32.npy,a3512_labels.npy,a3512_medrgb_x.npy,a3512_medseg_gt.npy,a3512_medseg_x.npy,a3512_rgb_gt.npy,a3512_rgb_x.npy,a3512_segvec.npy,a3512_stdrgb_x.npy
a3526_eidx.npy,a3526_histo32.npy,a3526_labels.npy,a3526_medrgb_x.npy,a3526_medseg_gt.npy,a3526_medseg_x.npy,a3526_rgb_gt.npy,a3526_rgb_x.npy,a3526_segvec.npy,a3526_stdrgb_x.npy
a3527_eidx.npy,a3527_histo32.npy,a3527_labels.npy,a3527_medrgb_x.npy,a3527_medseg_gt.npy,a3527_medseg_x.npy,a3527_rgb_gt.npy,a3527_rgb_x.npy,a3527_segvec.npy,a3527_stdrgb_x.npy
a3531_eidx.npy,a3531_histo32.npy,a3531_labels.npy,a3531_medrgb_x.npy,a3531_medseg_gt.npy,a3531_medseg_x.npy,a3531_rgb_gt.npy,a3531_rgb_x.npy,a3531_segvec.npy,a3531_stdrgb_x.npy
a3535_eidx.npy,a3535_histo32.npy,a3535_labels.npy,a3535_medrgb_x.npy,a3535_medseg_gt.npy,a3535_medseg_x.npy,a3535_rgb_gt.npy,a3535_rgb_x.npy,a3535_segvec.npy,a3535_stdrgb_x.npy
a3559_eidx.npy,a3559_histo32.npy,a3559_labels.npy,a3559_medrgb_x.npy,a3559_medseg_gt.npy,a3559_medseg_x.npy,a3559_rgb_gt.npy,a3559_rgb_x.npy,a3559_segvec.npy,a3559_stdrgb_x.npy
a3560_eidx.npy,a3560_histo32.npy,a3560_labels.npy,a3560_medrgb_x.npy,a3560_medseg_gt.npy,a3560_medseg_x.npy,a3560_rgb_gt.npy,a3560_rgb_x.npy,a3560_segvec.npy,a3560_stdrgb_x.npy
a3561_eidx.npy,a3561_histo32.npy,a3561_labels.npy,a3561_medrgb_x.npy,a3561_medseg_gt.npy,a3561_medseg_x.npy,a3561_rgb_gt.npy,a3561_rgb_x.npy,a3561_segvec.npy,a3561_stdrgb_x.npy
a3563_eidx.npy,a3563_histo32.npy,a3563_labels.npy,a3563_medrgb_x.npy,a3563_medseg_gt.npy,a3563_medseg_x.npy,a3563_rgb_gt.npy,a3563_rgb_x.npy,a3563_segvec.npy,a3563_stdrgb_x.npy
a3564_eidx.npy,a3564_histo32.npy,a3564_labels.npy,a3564_medrgb_x.npy,a3564_medseg_gt.npy,a3564_medseg_x.npy,a3564_rgb_gt.npy,a3564_rgb_x.npy,a3564_segvec.npy,a3564_stdrgb_x.npy
a3566_eidx.npy,a3566_histo32.npy,a3566_labels.npy,a3566_medrgb_x.npy,a3566_medseg_gt.npy,a3566_medseg_x.npy,a3566_rgb_gt.npy,a3566_rgb_x.npy,a3566_segvec.npy,a3566_stdrgb_x.npy
a3573_eidx.npy,a3573_histo32.npy,a3573_labels.npy,a3573_medrgb_x.npy,a3573_medseg_gt.npy,a3573_medseg_x.npy,a3573_rgb_gt.npy,a3573_rgb_x.npy,a3573_segvec.npy,a3573_stdrgb_x.npy
a3574_eidx.npy,a3574_histo32.npy,a3574_labels.npy,a3574_medrgb_x.npy,a3574_medseg_gt.npy,a3574_medseg_x.npy,a3574_rgb_gt.npy,a3574_rgb_x.npy,a3574_segvec.npy,a3574_stdrgb_x.npy
